respondent_id,age,role,country,use_frequency,nps_score,satisfaction,would_recommend,top_feature,main_pain_point,source,months_using
R001,38,Student,China,Daily,8,4,Yes,Support,None,Conference,15
R002,55,Student,Germany,Rarely,6,3,Maybe,Speed,Slow,Social,31
R003,57,Consultant,China,Several/week,6,3,Maybe,Support,High price,Conference,31
R004,53,Engineer,China,Monthly,4,4,No,Accuracy,Too complex,Conference,15
R005,27,Researcher,USA,Weekly,6,3,Maybe,Price,Slow,Search,32
R006,23,Data Analyst,USA,Several/week,9,4,Yes,Speed,None,Conference,1
R007,62,Engineer,Korea,Monthly,7,4,Yes,Price,High price,Ad,22
R008,51,Engineer,USA,Several/week,3,4,No,Price,None,Ad,24
R009,36,Data Analyst,China,Weekly,7,5,Yes,API,None,Referral,36
R010,32,Researcher,China,Several/week,9,4,Yes,Support,None,Ad,7
R011,47,Manager,USA,Daily,7,4,Yes,API,High price,Referral,7
R012,59,Data Analyst,UK,Monthly,7,4,Yes,Integration,Slow,Conference,33
R013,25,Consultant,Australia,Daily,8,3,Yes,API,None,Ad,33
R014,33,Student,Singapore,Monthly,6,4,Maybe,Speed,Slow,Conference,21
R015,37,Engineer,China,Several/week,6,2,Maybe,Accuracy,Missing features,Ad,9
R016,54,Engineer,Singapore,Daily,10,3,Yes,Price,None,Referral,36
R017,40,Student,China,Weekly,4,4,No,Support,High price,Social,33
R018,44,Consultant,USA,Several/week,9,3,Yes,Price,None,Ad,35
R019,55,Data Analyst,China,Daily,5,5,Maybe,UI Design,Too complex,Search,13
R020,38,Manager,Singapore,Daily,5,5,Maybe,Support,None,Referral,14
R021,28,Consultant,Korea,Monthly,1,5,No,Support,None,Social,36
R022,40,Student,Japan,Several/week,8,2,Yes,Integration,Slow,Ad,21
R023,34,Consultant,Korea,Rarely,5,4,Maybe,API,None,Ad,15
R024,59,Consultant,Germany,Rarely,6,3,Maybe,UI Design,None,Social,19
R025,33,Student,USA,Several/week,5,4,Maybe,Integration,Too complex,Ad,18
R026,38,Data Analyst,China,Weekly,6,4,Maybe,Support,High price,Search,10
R027,62,Consultant,Singapore,Rarely,7,2,Yes,Accuracy,Slow,Conference,36
R028,36,Manager,USA,Several/week,5,4,Maybe,API,None,Social,27
R029,35,Student,China,Several/week,5,3,Maybe,Accuracy,Missing features,Social,34
R030,22,Data Analyst,Japan,Several/week,8,3,Yes,Integration,High price,Conference,16
R031,29,Researcher,China,Rarely,4,3,No,Support,Missing features,Search,34
R032,50,Researcher,China,Monthly,5,2,Maybe,Support,High price,Referral,33
R033,56,Consultant,China,Daily,10,5,Yes,Speed,High price,Social,28
R034,49,Student,Singapore,Monthly,9,4,Yes,Speed,None,Social,2
